id_name,pregunta
barrier_colleagues7,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Connectivity/internet issues ; Difficulty collaborating with remote colleagues ; Difficulty innovating ; Lack of privacy
barrier_colleagues8,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Connectivity/internet issues ; Difficulty collaborating with remote colleagues ; Difficulty innovating ; Lack of privacy
barrier_colleagues9,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Connectivity/internet issues ; Difficulty innovating
barrier_colleagues10,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Connectivity/internet issues ; Difficulty innovating
barrier_colleagues11,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup
barrier_colleagues12,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup
barrier_colleagues13,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues
barrier_colleagues14,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues
barrier_colleagues15,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Lack of appropriate work and meeting spaces ; Difficulty innovating ; Lack of privacy
barrier_colleagues16,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Lack of appropriate work and meeting spaces ; Difficulty innovating ; Lack of privacy
barrier_colleagues17,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues
barrier_colleagues18,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues
barrier_colleagues19,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Problems with audio-visual setup ; Difficulty innovating ; Lack of privacy
barrier_colleagues20,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Problems with audio-visual setup ; Difficulty innovating ; Lack of privacy
barrier_colleagues21,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
barrier_colleagues22,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
barrier_colleagues23,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Problems with audio-visual setup ; Lack of privacy
barrier_colleagues24,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Problems with audio-visual setup ; Lack of privacy
barrier_colleagues25,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues ; Lack of privacy
barrier_colleagues26,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues ; Lack of privacy
barrier_colleagues27,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
barrier_colleagues28,Think about when you worked at your employers workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating
statements1,How strongly do you agree or disagree with the following statements?   - On days when I work remotely I feel better
statements2,How strongly do you agree or disagree with the following statements?   - On days when I work remotely I am more active
statements_2,How strongly do you agree or disagree with the following statements?   - I feel better on days when I see my colleagues in person
manage_people,Do you manage people as part of your current job?  
employees_manage_remote,Do employees you manage ever work remotely?  
statements_3,How strongly do you agree or disagree with the following statements?    - I have discretion to offer or deny remote work to employees I manage
statements11,How strongly do you agree or disagree with the following statements?    - Offering remote work helps me retain employees
statements12,How strongly do you agree or disagree with the following statements?    - Offering remote work helps me to recruit employees
statements1_2,How strongly do you agree or disagree with the following statements?    - My team works well together when they work remotely
statements21,How strongly do you agree or disagree with the following statements?    - I find it easy to manage employees remotely (e.g. tasking and monitoring progress)
statements22,How strongly do you agree or disagree with the following statements?    - I find it easy to manage poor performers remotely
statements2_2,How strongly do you agree or disagree with the following statements?    - I feel well-prepared to manage employees remotely
statements2_3,How strongly do you agree or disagree with the following statements?    - Managing people remotely makes me more focused on results
statements23,How strongly do you agree or disagree with the following statements?    - I find it easy to contact my employees when they work remotely
productive,"This question is about your productivity. Productivity means what you produce for each hour that you work. It includes the amount of work you achieve each hour, and the quality of your work each hour.    Please compare your productivity when you work remotely to when you work at your employers workplace.    Roughly how productive are you, each hour, when you work remotely?  "
productive_employees,"Now think about the productivity of the employees you manage.   Roughly how productive are the employees you manage, each hour, when they work remotely?  "
